pid,x,y,z,T,speed
6,394.8,194.9,267.0,20.20,1.703
6,394.8,194.6,267.0,20.20,1.703
6,394.8,194.4,267.0,20.20,1.703
6,394.8,194.1,267.0,20.20,1.703
6,394.8,193.8,267.0,20.20,1.703
6,394.8,193.5,267.0,20.20,1.703
6,394.8,193.3,267.0,20.20,1.703
6,394.8,193.0,267.0,20.20,1.703
6,394.8,192.7,267.0,20.20,1.703
6,394.8,192.4,267.0,20.20,1.703
6,394.8,192.2,267.0,20.20,1.703
6,394.8,191.9,267.0,20.26,1.703
6,394.8,191.6,267.0,20.26,1.615
6,394.8,191.3,267.0,20.26,1.615
6,394.8,191.1,267.0,20.26,1.615
6,394.8,190.8,267.0,20.26,1.615
6,394.8,190.5,267.0,20.26,1.615
6,394.8,193.2,267.0,20.20,1.615
6,394.8,192.9,267.0,20.20,1.703
6,394.8,192.6,267.0,20.20,1.703
6,394.8,192.3,267.0,20.20,1.703
6,394.8,192.1,267.0,20.20,1.703
6,394.8,194.8,267.0,20.20,1.703
6,394.8,194.5,267.0,20.20,1.703
6,394.8,194.2,267.0,20.20,1.703
6,394.8,193.9,267.0,20.20,1.703
6,394.8,193.7,267.0,20.20,1.703
6,394.8,193.4,267.0,20.20,1.703
6,394.8,193.1,267.0,20.20,1.703
6,394.8,192.8,267.0,20.20,1.703
6,394.8,192.6,267.0,20.20,1.703
6,394.8,192.3,267.0,20.20,1.703
6,394.8,192.0,267.0,20.20,1.703
6,394.8,191.7,267.0,20.26,1.615
6,394.8,191.4,267.0,20.26,1.615
6,394.8,191.2,267.0,20.26,1.615
6,394.8,190.9,267.0,20.26,1.615
6,394.8,190.6,267.0,20.26,1.615
