ix,iy,x,y,T
80,8,640.0,64.0,23.392
81,8,648.0,64.0,23.330
82,8,656.0,64.0,23.330
83,8,664.0,64.0,23.330
84,8,672.0,64.0,23.330
85,8,680.0,64.0,23.284
86,8,688.0,64.0,23.284
87,8,696.0,64.0,23.284
88,8,704.0,64.0,23.237
89,8,712.0,64.0,23.237
90,8,720.0,64.0,23.237
91,8,728.0,64.0,23.141
92,8,736.0,64.0,23.141
93,8,744.0,64.0,23.141
94,8,752.0,64.0,23.141
95,8,760.0,64.0,23.175
96,8,768.0,64.0,23.175
97,8,776.0,64.0,23.175
98,8,784.0,64.0,23.175
99,8,792.0,64.0,23.648
1,9,8.0,72.0,23.517
2,9,16.0,72.0,23.517
3,9,24.0,72.0,23.517
4,9,32.0,72.0,23.130
5,9,40.0,72.0,23.130
6,9,48.0,72.0,23.130
7,9,56.0,72.0,23.190
8,9,64.0,72.0,23.190
9,9,72.0,72.0,23.190
10,9,80.0,72.0,23.190
11,9,88.0,72.0,23.262
12,9,96.0,72.0,23.262
13,9,104.0,72.0,23.262
14,9,112.0,72.0,23.303
15,9,120.0,72.0,23.303
16,9,128.0,72.0,23.303
17,9,136.0,72.0,23.303
18,9,144.0,72.0,23.352
19,9,152.0,72.0,23.352
20,9,160.0,72.0,23.352
21,9,168.0,72.0,23.352
22,9,176.0,72.0,23.416
23,9,184.0,72.0,23.416
24,9,192.0,72.0,23.416
25,9,200.0,72.0,23.499
26,9,208.0,72.0,23.499
27,9,216.0,72.0,23.499
28,9,224.0,72.0,23.564
29,9,232.0,72.0,23.564
30,9,240.0,72.0,23.564
31,9,248.0,72.0,23.564
32,9,256.0,72.0,23.629
33,9,264.0,72.0,23.629
34,9,272.0,72.0,23.629
35,9,280.0,72.0,23.670
36,9,288.0,72.0,23.670
37,9,296.0,72.0,23.670
38,9,304.0,72.0,23.670
39,9,312.0,72.0,23.703
40,9,320.0,72.0,23.703
41,9,328.0,72.0,23.703
42,9,336.0,72.0,23.703
43,9,344.0,72.0,23.720
44,9,352.0,72.0,23.720
45,9,360.0,72.0,23.720
46,9,368.0,72.0,23.680
47,9,376.0,72.0,23.680
48,9,384.0,72.0,23.680
49,9,392.0,72.0,23.680
50,9,400.0,72.0,23.685
51,9,408.0,72.0,23.685
52,9,416.0,72.0,23.685
53,9,424.0,72.0,23.691
54,9,432.0,72.0,23.691
55,9,440.0,72.0,23.691
56,9,448.0,72.0,23.720
57,9,456.0,72.0,23.720
58,9,464.0,72.0,23.720
59,9,472.0,72.0,23.720
60,9,480.0,72.0,23.691
61,9,488.0,72.0,23.691
62,9,496.0,72.0,23.691
63,9,504.0,72.0,23.646
64,9,512.0,72.0,23.646
65,9,520.0,72.0,23.646
66,9,528.0,72.0,23.646
67,9,536.0,72.0,23.588
68,9,544.0,72.0,23.588
69,9,552.0,72.0,23.588
70,9,560.0,72.0,23.529
71,9,568.0,72.0,23.529
72,9,576.0,72.0,23.529
73,9,584.0,72.0,23.529
74,9,592.0,72.0,23.476
75,9,600.0,72.0,23.476
76,9,608.0,72.0,23.476
77,9,616.0,72.0,23.392
78,9,624.0,72.0,23.392
79,9,632.0,72.0,23.392
80,9,640.0,72.0,23.392
81,9,648.0,72.0,23.330
82,9,656.0,72.0,23.330
83,9,664.0,72.0,23.330
84,9,672.0,72.0,23.330
85,9,680.0,72.0,23.284
86,9,688.0,72.0,23.284
87,9,696.0,72.0,23.284
88,9,704.0,72.0,23.237
89,9,712.0,72.0,23.237
90,9,720.0,72.0,23.237
91,9,728.0,72.0,23.141
92,9,736.0,72.0,23.141
93,9,744.0,72.0,23.141
94,9,752.0,72.0,23.141
95,9,760.0,72.0,23.175
96,9,768.0,72.0,23.175
97,9,776.0,72.0,23.175
98,9,784.0,72.0,23.175
99,9,792.0,72.0,23.648
1,10,8.0,80.0,23.517
2,10,16.0,80.0,23.517
3,10,24.0,80.0,23.517
4,10,32.0,80.0,23.130
5,10,40.0,80.0,23.130
6,10,48.0,80.0,23.130
7,10,56.0,80.0,23.190
8,10,64.0,80.0,23.190
9,10,72.0,80.0,23.190
10,10,80.0,80.0,23.190
11,10,88.0,80.0,23.262
12,10,96.0,80.0,23.262
13,10,104.0,80.0,23.262
14,10,112.0,80.0,23.303
15,10,120.0,80.0,23.303
16,10,128.0,80.0,23.303
17,10,136.0,80.0,23.303
18,10,144.0,80.0,23.352
19,10,152.0,80.0,23.352
20,10,160.0,80.0,23.352
21,10,168.0,80.0,23.352
22,10,176.0,80.0,23.416
23,10,184.0,80.0,23.416
24,10,192.0,80.0,23.416
25,10,200.0,80.0,23.499
26,10,208.0,80.0,23.499
27,10,216.0,80.0,23.499
28,10,224.0,80.0,23.564
29,10,232.0,80.0,23.564
30,10,240.0,80.0,23.564
31,10,248.0,80.0,23.564
32,10,256.0,80.0,23.629
33,10,264.0,80.0,23.629
34,10,272.0,80.0,23.629
35,10,280.0,80.0,23.670
36,10,288.0,80.0,23.670
37,10,296.0,80.0,23.670
38,10,304.0,80.0,23.670
39,10,312.0,80.0,23.703
40,10,320.0,80.0,23.703
41,10,328.0,80.0,23.703
42,10,336.0,80.0,23.703
43,10,344.0,80.0,23.720
44,10,352.0,80.0,23.720
45,10,360.0,80.0,23.720
46,10,368.0,80.0,23.680
47,10,376.0,80.0,23.680
48,10,384.0,80.0,23.680
49,10,392.0,80.0,23.680
50,10,400.0,80.0,23.685
51,10,408.0,80.0,23.685
52,10,416.0,80.0,23.685
53,10,424.0,80.0,23.691
54,10,432.0,80.0,23.691
55,10,440.0,80.0,23.691
56,10,448.0,80.0,23.720
57,10,456.0,80.0,23.720
58,10,464.0,80.0,23.720
59,10,472.0,80.0,23.720
60,10,480.0,80.0,23.691
61,10,488.0,80.0,23.691
62,10,496.0,80.0,23.691
63,10,504.0,80.0,23.646
64,10,512.0,80.0,23.646
65,10,520.0,80.0,23.646
66,10,528.0,80.0,23.646
67,10,536.0,80.0,23.588
68,10,544.0,80.0,23.588
69,10,552.0,80.0,23.588
70,10,560.0,80.0,23.529
71,10,568.0,80.0,23.529
72,10,576.0,80.0,23.529
73,10,584.0,80.0,23.529
74,10,592.0,80.0,23.476
75,10,600.0,80.0,23.476
76,10,608.0,80.0,23.476
77,10,616.0,80.0,23.392
78,10,624.0,80.0,23.392
79,10,632.0,80.0,23.392
80,10,640.0,80.0,23.392
81,10,648.0,80.0,23.330
82,10,656.0,80.0,23.330
83,10,664.0,80.0,23.330
84,10,672.0,80.0,23.330
85,10,680.0,80.0,23.284
86,10,688.0,80.0,23.284
87,10,696.0,80.0,23.284
88,10,704.0,80.0,23.237
89,10,712.0,80.0,23.237
90,10,720.0,80.0,23.237
91,10,728.0,80.0,23.141
92,10,736.0,80.0,23.141
93,10,744.0,80.0,23.141
94,10,752.0,80.0,23.141
95,10,760.0,80.0,23.175
96,10,768.0,80.0,23.175
97,10,776.0,80.0,23.175
98,10,784.0,80.0,23.175
99,10,792.0,80.0,23.648
1,11,8.0,88.0,23.620
2,11,16.0,88.0,23.620
3,11,24.0,88.0,23.620
4,11,32.0,88.0,23.170
5,11,40.0,88.0,23.170
6,11,48.0,88.0,23.170
7,11,56.0,88.0,23.203
8,11,64.0,88.0,23.203
9,11,72.0,88.0,23.203
10,11,80.0,88.0,23.203
11,11,88.0,88.0,23.326
12,11,96.0,88.0,23.326
13,11,104.0,88.0,23.326
14,11,112.0,88.0,23.419
15,11,120.0,88.0,23.419
16,11,128.0,88.0,23.419
17,11,136.0,88.0,23.419
18,11,144.0,88.0,23.473
19,11,152.0,88.0,23.473
20,11,160.0,88.0,23.473
21,11,168.0,88.0,23.473
22,11,176.0,88.0,23.522
23,11,184.0,88.0,23.522
24,11,192.0,88.0,23.522
25,11,200.0,88.0,23.564
26,11,208.0,88.0,23.564
27,11,216.0,88.0,23.564
28,11,224.0,88.0,23.607
29,11,232.0,88.0,23.607
30,11,240.0,88.0,23.607
31,11,248.0,88.0,23.607
32,11,256.0,88.0,23.650
33,11,264.0,88.0,23.650
34,11,272.0,88.0,23.650
35,11,280.0,88.0,23.689
36,11,288.0,88.0,23.689
37,11,296.0,88.0,23.689
38,11,304.0,88.0,23.689
39,11,312.0,88.0,23.729
40,11,320.0,88.0,23.729
41,11,328.0,88.0,23.729
42,11,336.0,88.0,23.729
43,11,344.0,88.0,23.722
44,11,352.0,88.0,23.722
45,11,360.0,88.0,23.722
46,11,368.0,88.0,23.508
47,11,376.0,88.0,23.508
48,11,384.0,88.0,23.508
49,11,392.0,88.0,23.508
50,11,400.0,88.0,23.504
51,11,408.0,88.0,23.504
52,11,416.0,88.0,23.504
53,11,424.0,88.0,23.572
54,11,432.0,88.0,23.572
55,11,440.0,88.0,23.572
56,11,448.0,88.0,23.744
57,11,456.0,88.0,23.744
58,11,464.0,88.0,23.744
59,11,472.0,88.0,23.744
60,11,480.0,88.0,23.714
61,11,488.0,88.0,23.714
62,11,496.0,88.0,23.714
63,11,504.0,88.0,23.666
64,11,512.0,88.0,23.666
65,11,520.0,88.0,23.666
66,11,528.0,88.0,23.666
67,11,536.0,88.0,23.621
68,11,544.0,88.0,23.621
69,11,552.0,88.0,23.621
70,11,560.0,88.0,23.587
71,11,568.0,88.0,23.587
72,11,576.0,88.0,23.587
73,11,584.0,88.0,23.587
74,11,592.0,88.0,23.546
75,11,600.0,88.0,23.546
76,11,608.0,88.0,23.546
77,11,616.0,88.0,23.509
78,11,624.0,88.0,23.509
79,11,632.0,88.0,23.509
80,11,640.0,88.0,23.509
81,11,648.0,88.0,23.456
82,11,656.0,88.0,23.456
83,11,664.0,88.0,23.456
84,11,672.0,88.0,23.456
85,11,680.0,88.0,23.390
86,11,688.0,88.0,23.390
87,11,696.0,88.0,23.390
88,11,704.0,88.0,23.281
89,11,712.0,88.0,23.281
90,11,720.0,88.0,23.281
91,11,728.0,88.0,23.162
92,11,736.0,88.0,23.162
93,11,744.0,88.0,23.162
94,11,752.0,88.0,23.162
95,11,760.0,88.0,23.319
96,11,768.0,88.0,23.319
97,11,776.0,88.0,23.319
98,11,784.0,88.0,23.319
99,11,792.0,88.0,23.788
1,12,8.0,96.0,23.620
2,12,16.0,96.0,23.620
3,12,24.0,96.0,23.620
4,12,32.0,96.0,23.170
5,12,40.0,96.0,23.170
6,12,48.0,96.0,23.170
7,12,56.0,96.0,23.203
8,12,64.0,96.0,23.203
9,12,72.0,96.0,23.203
10,12,80.0,96.0,23.203
11,12,88.0,96.0,23.326
12,12,96.0,96.0,23.326
13,12,104.0,96.0,23.326
14,12,112.0,96.0,23.419
15,12,120.0,96.0,23.419
16,12,128.0,96.0,23.419
17,12,136.0,96.0,23.419
18,12,144.0,96.0,23.473
19,12,152.0,96.0,23.473
20,12,160.0,96.0,23.473
21,12,168.0,96.0,23.473
22,12,176.0,96.0,23.522
23,12,184.0,96.0,23.522
24,12,192.0,96.0,23.522
25,12,200.0,96.0,23.564
26,12,208.0,96.0,23.564
27,12,216.0,96.0,23.564
28,12,224.0,96.0,23.607
29,12,232.0,96.0,23.607
30,12,240.0,96.0,23.607
31,12,248.0,96.0,23.607
32,12,256.0,96.0,23.650
33,12,264.0,96.0,23.650
34,12,272.0,96.0,23.650
35,12,280.0,96.0,23.689
36,12,288.0,96.0,23.689
37,12,296.0,96.0,23.689
38,12,304.0,96.0,23.689
39,12,312.0,96.0,23.729
40,12,320.0,96.0,23.729
41,12,328.0,96.0,23.729
42,12,336.0,96.0,23.729
43,12,344.0,96.0,23.722
44,12,352.0,96.0,23.722
45,12,360.0,96.0,23.722
46,12,368.0,96.0,23.508
47,12,376.0,96.0,23.508
48,12,384.0,96.0,23.508
49,12,392.0,96.0,23.508
50,12,400.0,96.0,23.504
51,12,408.0,96.0,23.504
52,12,416.0,96.0,23.504
53,12,424.0,96.0,23.572
54,12,432.0,96.0,23.572
55,12,440.0,96.0,23.572
56,12,448.0,96.0,23.744
57,12,456.0,96.0,23.744
58,12,464.0,96.0,23.744
59,12,472.0,96.0,23.744
60,12,480.0,96.0,23.714
61,12,488.0,96.0,23.714
62,12,496.0,96.0,23.714
63,12,504.0,96.0,23.666
64,12,512.0,96.0,23.666
65,12,520.0,96.0,23.666
66,12,528.0,96.0,23.666
67,12,536.0,96.0,23.621
68,12,544.0,96.0,23.621
69,12,552.0,96.0,23.621
70,12,560.0,96.0,23.587
71,12,568.0,96.0,23.587
72,12,576.0,96.0,23.587
73,12,584.0,96.0,23.587
74,12,592.0,96.0,23.546
75,12,600.0,96.0,23.546
76,12,608.0,96.0,23.546
77,12,616.0,96.0,23.509
78,12,624.0,96.0,23.509
79,12,632.0,96.0,23.509
80,12,640.0,96.0,23.509
81,12,648.0,96.0,23.456
82,12,656.0,96.0,23.456
83,12,664.0,96.0,23.456
84,12,672.0,96.0,23.456
85,12,680.0,96.0,23.390
86,12,688.0,96.0,23.390
87,12,696.0,96.0,23.390
88,12,704.0,96.0,23.281
89,12,712.0,96.0,23.281
90,12,720.0,96.0,23.281
91,12,728.0,96.0,23.162
92,12,736.0,96.0,23.162
93,12,744.0,96.0,23.162
94,12,752.0,96.0,23.162
95,12,760.0,96.0,23.319
96,12,768.0,96.0,23.319
97,12,776.0,96.0,23.319
98,12,784.0,96.0,23.319
99,12,792.0,96.0,23.788
1,13,8.0,104.0,23.620
2,13,16.0,104.0,23.620
3,13,24.0,104.0,23.620
4,13,32.0,104.0,23.170
5,13,40.0,104.0,23.170
6,13,48.0,104.0,23.170
7,13,56.0,104.0,23.203
8,13,64.0,104.0,23.203
9,13,72.0,104.0,23.203
10,13,80.0,104.0,23.203
11,13,88.0,104.0,23.326
12,13,96.0,104.0,23.326
13,13,104.0,104.0,23.326
14,13,112.0,104.0,23.419
15,13,120.0,104.0,23.419
16,13,128.0,104.0,23.419
17,13,136.0,104.0,23.419
18,13,144.0,104.0,23.473
19,13,152.0,104.0,23.473
20,13,160.0,104.0,23.473
21,13,168.0,104.0,23.473
22,13,176.0,104.0,23.522
23,13,184.0,104.0,23.522
24,13,192.0,104.0,23.522
25,13,200.0,104.0,23.564
26,13,208.0,104.0,23.564
27,13,216.0,104.0,23.564
28,13,224.0,104.0,23.607
29,13,232.0,104.0,23.607
30,13,240.0,104.0,23.607
31,13,248.0,104.0,23.607
32,13,256.0,104.0,23.650
33,13,264.0,104.0,23.650
34,13,272.0,104.0,23.650
35,13,280.0,104.0,23.689
36,13,288.0,104.0,23.689
37,13,296.0,104.0,23.689
38,13,304.0,104.0,23.689
39,13,312.0,104.0,23.729
40,13,320.0,104.0,23.729
41,13,328.0,104.0,23.729
42,13,336.0,104.0,23.729
43,13,344.0,104.0,23.722
44,13,352.0,104.0,23.722
45,13,360.0,104.0,23.722
46,13,368.0,104.0,23.508
47,13,376.0,104.0,23.508
48,13,384.0,104.0,23.508
49,13,392.0,104.0,23.508
50,13,400.0,104.0,23.504
51,13,408.0,104.0,23.504
52,13,416.0,104.0,23.504
53,13,424.0,104.0,23.572
54,13,432.0,104.0,23.572
55,13,440.0,104.0,23.572
56,13,448.0,104.0,23.744
57,13,456.0,104.0,23.744
58,13,464.0,104.0,23.744
59,13,472.0,104.0,23.744
60,13,480.0,104.0,23.714
61,13,488.0,104.0,23.714
62,13,496.0,104.0,23.714
63,13,504.0,104.0,23.666
64,13,512.0,104.0,23.666
65,13,520.0,104.0,23.666
66,13,528.0,104.0,23.666
67,13,536.0,104.0,23.621
68,13,544.0,104.0,23.621
69,13,552.0,104.0,23.621
70,13,560.0,104.0,23.587
71,13,568.0,104.0,23.587
72,13,576.0,104.0,23.587
73,13,584.0,104.0,23.587
74,13,592.0,104.0,23.546
75,13,600.0,104.0,23.546
76,13,608.0,104.0,23.546
77,13,616.0,104.0,23.509
78,13,624.0,104.0,23.509
79,13,632.0,104.0,23.509
80,13,640.0,104.0,23.509
81,13,648.0,104.0,23.456
82,13,656.0,104.0,23.456
83,13,664.0,104.0,23.456
84,13,672.0,104.0,23.456
85,13,680.0,104.0,23.390
86,13,688.0,104.0,23.390
87,13,696.0,104.0,23.390
88,13,704.0,104.0,23.281
89,13,712.0,104.0,23.281
90,13,720.0,104.0,23.281
91,13,728.0,104.0,23.162
92,13,736.0,104.0,23.162
93,13,744.0,104.0,23.162
94,13,752.0,104.0,23.162
95,13,760.0,104.0,23.319
96,13,768.0,104.0,23.319
97,13,776.0,104.0,23.319
98,13,784.0,104.0,23.319
99,13,792.0,104.0,23.788
1,14,8.0,112.0,23.697
2,14,16.0,112.0,23.697
3,14,24.0,112.0,23.697
4,14,32.0,112.0,23.290
5,14,40.0,112.0,23.290
6,14,48.0,112.0,23.290
7,14,56.0,112.0,23.210
8,14,64.0,112.0,23.210
9,14,72.0,112.0,23.210
10,14,80.0,112.0,23.210
11,14,88.0,112.0,23.348
12,14,96.0,112.0,23.348
13,14,104.0,112.0,23.348
14,14,112.0,112.0,23.475
15,14,120.0,112.0,23.475
16,14,128.0,112.0,23.475
17,14,136.0,112.0,23.475
18,14,144.0,112.0,23.538
19,14,152.0,112.0,23.538
20,14,160.0,112.0,23.538
21,14,168.0,112.0,23.538
22,14,176.0,112.0,23.568
23,14,184.0,112.0,23.568
24,14,192.0,112.0,23.568
25,14,200.0,112.0,23.593
26,14,208.0,112.0,23.593
27,14,216.0,112.0,23.593
28,14,224.0,112.0,23.628
29,14,232.0,112.0,23.628
30,14,240.0,112.0,23.628
31,14,248.0,112.0,23.628
32,14,256.0,112.0,23.676
33,14,264.0,112.0,23.676
34,14,272.0,112.0,23.676
35,14,280.0,112.0,23.728
36,14,288.0,112.0,23.728
37,14,296.0,112.0,23.728
38,14,304.0,112.0,23.728
39,14,312.0,112.0,23.774
40,14,320.0,112.0,23.774
41,14,328.0,112.0,23.774
42,14,336.0,112.0,23.774
43,14,344.0,112.0,23.663
44,14,352.0,112.0,23.663
45,14,360.0,112.0,23.663
46,14,368.0,112.0,22.892
47,14,376.0,112.0,22.892
48,14,384.0,112.0,22.892
49,14,392.0,112.0,22.892
50,14,400.0,112.0,22.839
51,14,408.0,112.0,22.839
52,14,416.0,112.0,22.839
53,14,424.0,112.0,23.131
54,14,432.0,112.0,23.131
55,14,440.0,112.0,23.131
56,14,448.0,112.0,23.759
57,14,456.0,112.0,23.759
58,14,464.0,112.0,23.759
59,14,472.0,112.0,23.759
60,14,480.0,112.0,23.758
61,14,488.0,112.0,23.758
62,14,496.0,112.0,23.758
63,14,504.0,112.0,23.696
64,14,512.0,112.0,23.696
65,14,520.0,112.0,23.696
66,14,528.0,112.0,23.696
67,14,536.0,112.0,23.642
68,14,544.0,112.0,23.642
69,14,552.0,112.0,23.642
70,14,560.0,112.0,23.611
71,14,568.0,112.0,23.611
72,14,576.0,112.0,23.611
73,14,584.0,112.0,23.611
74,14,592.0,112.0,23.585
75,14,600.0,112.0,23.585
76,14,608.0,112.0,23.585
77,14,616.0,112.0,23.557
78,14,624.0,112.0,23.557
79,14,632.0,112.0,23.557
80,14,640.0,112.0,23.557
81,14,648.0,112.0,23.516
82,14,656.0,112.0,23.516
83,14,664.0,112.0,23.516
84,14,672.0,112.0,23.516
85,14,680.0,112.0,23.438
86,14,688.0,112.0,23.438
87,14,696.0,112.0,23.438
88,14,704.0,112.0,23.296
89,14,712.0,112.0,23.296
90,14,720.0,112.0,23.296
91,14,728.0,112.0,23.199
92,14,736.0,112.0,23.199
93,14,744.0,112.0,23.199
94,14,752.0,112.0,23.199
95,14,760.0,112.0,23.480
96,14,768.0,112.0,23.480
97,14,776.0,112.0,23.480
98,14,784.0,112.0,23.480
99,14,792.0,112.0,23.925
2,15,16.0,120.0,23.697
3,15,24.0,120.0,23.697
4,15,32.0,120.0,23.290
5,15,40.0,120.0,23.290
6,15,48.0,120.0,23.290
7,15,56.0,120.0,23.210
8,15,64.0,120.0,23.210
9,15,72.0,120.0,23.210
10,15,80.0,120.0,23.210
11,15,88.0,120.0,23.348
12,15,96.0,120.0,23.348
13,15,104.0,120.0,23.348
14,15,112.0,120.0,23.475
15,15,120.0,120.0,23.475
16,15,128.0,120.0,23.475
17,15,136.0,120.0,23.475
18,15,144.0,120.0,23.538
19,15,152.0,120.0,23.538
20,15,160.0,120.0,23.538
21,15,168.0,120.0,23.538
22,15,176.0,120.0,23.568
23,15,184.0,120.0,23.568
24,15,192.0,120.0,23.568
25,15,200.0,120.0,23.593
26,15,208.0,120.0,23.593
27,15,216.0,120.0,23.593
28,15,224.0,120.0,23.628
29,15,232.0,120.0,23.628
30,15,240.0,120.0,23.628
31,15,248.0,120.0,23.628
32,15,256.0,120.0,23.676
33,15,264.0,120.0,23.676
34,15,272.0,120.0,23.676
35,15,280.0,120.0,23.728
36,15,288.0,120.0,23.728
37,15,296.0,120.0,23.728
38,15,304.0,120.0,23.728
39,15,312.0,120.0,23.774
40,15,320.0,120.0,23.774
41,15,328.0,120.0,23.774
42,15,336.0,120.0,23.774
43,15,344.0,120.0,23.663
44,15,352.0,120.0,23.663
45,15,360.0,120.0,23.663
46,15,368.0,120.0,22.892
47,15,376.0,120.0,22.892
48,15,384.0,120.0,22.892
49,15,392.0,120.0,22.892
50,15,400.0,120.0,22.839
51,15,408.0,120.0,22.839
52,15,416.0,120.0,22.839
53,15,424.0,120.0,23.131
54,15,432.0,120.0,23.131
55,15,440.0,120.0,23.131
56,15,448.0,120.0,23.759
57,15,456.0,120.0,23.759
58,15,464.0,120.0,23.759
59,15,472.0,120.0,23.759
60,15,480.0,120.0,23.758
61,15,488.0,120.0,23.758
62,15,496.0,120.0,23.758
63,15,504.0,120.0,23.696
64,15,512.0,120.0,23.696
65,15,520.0,120.0,23.696
66,15,528.0,120.0,23.696
67,15,536.0,120.0,23.642
68,15,544.0,120.0,23.642
69,15,552.0,120.0,23.642
70,15,560.0,120.0,23.611
71,15,568.0,120.0,23.611
72,15,576.0,120.0,23.611
73,15,584.0,120.0,23.611
74,15,592.0,120.0,23.585
75,15,600.0,120.0,23.585
76,15,608.0,120.0,23.585
77,15,616.0,120.0,23.557
78,15,624.0,120.0,23.557
79,15,632.0,120.0,23.557
80,15,640.0,120.0,23.557
81,15,648.0,120.0,23.516
82,15,656.0,120.0,23.516
83,15,664.0,120.0,23.516
84,15,672.0,120.0,23.516
85,15,680.0,120.0,23.438
86,15,688.0,120.0,23.438
87,15,696.0,120.0,23.438
88,15,704.0,120.0,23.296
89,15,712.0,120.0,23.296
90,15,720.0,120.0,23.296
91,15,728.0,120.0,23.199
92,15,736.0,120.0,23.199
93,15,744.0,120.0,23.199
94,15,752.0,120.0,23.199
95,15,760.0,120.0,23.480
96,15,768.0,120.0,23.480
97,15,776.0,120.0,23.480
98,15,784.0,120.0,23.480
2,16,16.0,128.0,23.697
3,16,24.0,128.0,23.697
4,16,32.0,128.0,23.290
5,16,40.0,128.0,23.290
6,16,48.0,128.0,23.290
7,16,56.0,128.0,23.210
8,16,64.0,128.0,23.210
9,16,72.0,128.0,23.210
10,16,80.0,128.0,23.210
11,16,88.0,128.0,23.348
12,16,96.0,128.0,23.348
13,16,104.0,128.0,23.348
14,16,112.0,128.0,23.475
15,16,120.0,128.0,23.475
16,16,128.0,128.0,23.475
17,16,136.0,128.0,23.475
18,16,144.0,128.0,23.538
19,16,152.0,128.0,23.538
20,16,160.0,128.0,23.538
21,16,168.0,128.0,23.538
22,16,176.0,128.0,23.568
23,16,184.0,128.0,23.568
24,16,192.0,128.0,23.568
25,16,200.0,128.0,23.593
26,16,208.0,128.0,23.593
27,16,216.0,128.0,23.593
28,16,224.0,128.0,23.628
29,16,232.0,128.0,23.628
30,16,240.0,128.0,23.628
31,16,248.0,128.0,23.628
32,16,256.0,128.0,23.676
33,16,264.0,128.0,23.676
34,16,272.0,128.0,23.676
35,16,280.0,128.0,23.728
36,16,288.0,128.0,23.728
37,16,296.0,128.0,23.728
38,16,304.0,128.0,23.728
39,16,312.0,128.0,23.774
40,16,320.0,128.0,23.774
41,16,328.0,128.0,23.774
42,16,336.0,128.0,23.774
43,16,344.0,128.0,23.663
44,16,352.0,128.0,23.663
45,16,360.0,128.0,23.663
46,16,368.0,128.0,22.892
47,16,376.0,128.0,22.892
48,16,384.0,128.0,22.892
49,16,392.0,128.0,22.892
50,16,400.0,128.0,22.839
51,16,408.0,128.0,22.839
52,16,416.0,128.0,22.839
53,16,424.0,128.0,23.131
54,16,432.0,128.0,23.131
55,16,440.0,128.0,23.131
56,16,448.0,128.0,23.759
57,16,456.0,128.0,23.759
58,16,464.0,128.0,23.759
59,16,472.0,128.0,23.759
60,16,480.0,128.0,23.758
61,16,488.0,128.0,23.758
62,16,496.0,128.0,23.758
63,16,504.0,128.0,23.696
64,16,512.0,128.0,23.696
65,16,520.0,128.0,23.696
66,16,528.0,128.0,23.696
67,16,536.0,128.0,23.642
68,16,544.0,128.0,23.642
69,16,552.0,128.0,23.642
70,16,560.0,128.0,23.611
71,16,568.0,128.0,23.611
72,16,576.0,128.0,23.611
73,16,584.0,128.0,23.611
74,16,592.0,128.0,23.585
75,16,600.0,128.0,23.585
76,16,608.0,128.0,23.585
77,16,616.0,128.0,23.557
78,16,624.0,128.0,23.557
79,16,632.0,128.0,23.557
80,16,640.0,128.0,23.557
81,16,648.0,128.0,23.516
82,16,656.0,128.0,23.516
83,16,664.0,128.0,23.516
84,16,672.0,128.0,23.516
85,16,680.0,128.0,23.438
86,16,688.0,128.0,23.438
87,16,696.0,128.0,23.438
88,16,704.0,128.0,23.296
89,16,712.0,128.0,23.296
90,16,720.0,128.0,23.296
91,16,728.0,128.0,23.199
92,16,736.0,128.0,23.199
93,16,744.0,128.0,23.199
94,16,752.0,128.0,23.199
95,16,760.0,128.0,23.480
96,16,768.0,128.0,23.480
97,16,776.0,128.0,23.480
98,16,784.0,128.0,23.480
2,17,16.0,136.0,23.697
3,17,24.0,136.0,23.697
4,17,32.0,136.0,23.290
5,17,40.0,136.0,23.290
6,17,48.0,136.0,23.290
7,17,56.0,136.0,23.210
8,17,64.0,136.0,23.210
9,17,72.0,136.0,23.210
10,17,80.0,136.0,23.210
11,17,88.0,136.0,23.348
12,17,96.0,136.0,23.348
13,17,104.0,136.0,23.348
14,17,112.0,136.0,23.475
15,17,120.0,136.0,23.475
16,17,128.0,136.0,23.475
17,17,136.0,136.0,23.475
18,17,144.0,136.0,23.538
19,17,152.0,136.0,23.538
20,17,160.0,136.0,23.538
21,17,168.0,136.0,23.538
22,17,176.0,136.0,23.568
23,17,184.0,136.0,23.568
24,17,192.0,136.0,23.568
25,17,200.0,136.0,23.593
26,17,208.0,136.0,23.593
27,17,216.0,136.0,23.593
28,17,224.0,136.0,23.628
29,17,232.0,136.0,23.628
30,17,240.0,136.0,23.628
31,17,248.0,136.0,23.628
32,17,256.0,136.0,23.676
33,17,264.0,136.0,23.676
34,17,272.0,136.0,23.676
35,17,280.0,136.0,23.728
36,17,288.0,136.0,23.728
37,17,296.0,136.0,23.728
38,17,304.0,136.0,23.728
39,17,312.0,136.0,23.774
40,17,320.0,136.0,23.774
41,17,328.0,136.0,23.774
42,17,336.0,136.0,23.774
43,17,344.0,136.0,23.663
44,17,352.0,136.0,23.663
45,17,360.0,136.0,23.663
46,17,368.0,136.0,22.892
47,17,376.0,136.0,22.892
48,17,384.0,136.0,22.892
49,17,392.0,136.0,22.892
50,17,400.0,136.0,22.839
51,17,408.0,136.0,22.839
52,17,416.0,136.0,22.839
53,17,424.0,136.0,23.131
54,17,432.0,136.0,23.131
55,17,440.0,136.0,23.131
56,17,448.0,136.0,23.759
57,17,456.0,136.0,23.759
58,17,464.0,136.0,23.759
59,17,472.0,136.0,23.759
60,17,480.0,136.0,23.758
61,17,488.0,136.0,23.758
62,17,496.0,136.0,23.758
63,17,504.0,136.0,23.696
64,17,512.0,136.0,23.696
65,17,520.0,136.0,23.696
66,17,528.0,136.0,23.696
67,17,536.0,136.0,23.642
